time, counter, id, level, hp, bar_type, damage, score, proximity, active, fps, type
2.389483,59,5599,2,1000,Linear HP Bar,0,1,7,2.51428571428572,8,60,Atomic
3.400053,58,5599,2,1000,Linear HP Bar,0,6,3,1.93333333333333,8,61,Atomic
4.281516,60,5599,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
5.292785,59,5599,2,1000,Linear HP Bar,0,0,7,2.51428571428571,11,61,Atomic
6.557167,58,5599,2,999,Linear HP Bar,1,7,3,3.06666666666667,9,75,Atomic
1.87793,60,246,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
2.88712,59,246,2,1000,Linear HP Bar,0,1,4,3,6,60,Atomic
3.897688,58,246,2,1000,Linear HP Bar,0,5,3,2.66666666666667,7,61,Atomic
5.272721,57,246,2,1000,Linear HP Bar,0,6,0,0,5,83,Atomic
1.728619,60,3832,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
2.740447,59,3832,2,1000,Linear HP Bar,0,1,6,2.7,7,60,Atomic
4.903554,60,3832,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
5.915025,59,3832,2,1000,Linear HP Bar,0,2,7,2.51428571428571,9,61,Atomic
6.925592,58,3832,2,1000,Linear HP Bar,0,5,3,2.6,8,61,Atomic
7.936204,57,3832,2,1000,Linear HP Bar,0,8,1,1.4,3,61,Atomic
8.94679,56,3832,2,1000,Linear HP Bar,0,2,0,0,3,61,Atomic
9.164502,60,5508,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
10.16567,59,5508,2,1000,Linear HP Bar,0,1,6,2.7,9,60,Atomic
11.17655,58,5508,2,1000,Linear HP Bar,0,4,2,3,7,61,Atomic
12.40217,57,5508,2,1000,Linear HP Bar,0,1,3,3,12,74,Atomic
19.65747,60,5508,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
20.71885,59,5508,2,1000,Linear HP Bar,0,0,7,2.48571428571429,8,64,Atomic
2.365725,60,2008,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
1.001801,60,8940,1,1000,Linear HP Bar,0,0,6,2.6,17,16,Atomic
2.013627,59,8940,1,1000,Linear HP Bar,0,3,6,3.1,19,61,Atomic
5.335214,60,8940,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
6.346415,59,8940,2,1000,Linear HP Bar,0,3,6,1.9,8,61,Atomic
8.003631,58,8940,2,1000,Linear HP Bar,0,6,1,1.8,3,100,Atomic
7.825446,60,1883,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
8.827963,59,1883,2,1000,Linear HP Bar,0,0,4,3.4,6,60,Atomic
8.653459,60,4719,2,1000,Linear HP Bar,0,0,4,2.8,5,3,Atomic
9.654595,59,4719,2,1000,Linear HP Bar,0,0,4,3.4,7,60,Atomic
1.763559,60,6003,1,1000,Offset HP Bar,0,0,4,2.5,5,3,Atomic
2.778055,59,6003,1,996,Offset HP Bar,4,0,4,2.9,5,61,Atomic
3.784024,58,6003,1,995,Offset HP Bar,1,0,0,0,5,60,Atomic
4.799138,57,6003,1,995,Offset HP Bar,0,0,0,0,8,62,Atomic
5.814769,56,6003,1,995,Offset HP Bar,0,0,0,0,9,62,Atomic
6.81867,55,6003,1,995,Offset HP Bar,0,0,0,0,11,61,Atomic
7.83121,54,6003,1,995,Offset HP Bar,0,0,0,0,11,63,Atomic
8.847407,53,6003,1,995,Offset HP Bar,0,0,0,0,14,54,Atomic
9.852486,52,6003,1,995,Offset HP Bar,0,0,0,0,16,62,Atomic
10.85414,51,6003,1,995,Offset HP Bar,0,0,0,0,20,62,Atomic
11.85734,50,6003,1,995,Offset HP Bar,0,0,0,0,21,63,Atomic
12.87169,49,6003,1,995,Offset HP Bar,0,0,0,0,22,65,Atomic
13.88589,48,6003,1,995,Offset HP Bar,0,0,0,0,24,63,Atomic
14.88827,47,6003,1,995,Offset HP Bar,0,0,0,0,29,57,Atomic
15.89677,46,6003,1,995,Offset HP Bar,0,0,0,0,35,60,Atomic
16.91126,45,6003,1,995,Offset HP Bar,0,0,0,0,36,62,Atomic
17.91721,44,6003,1,995,Offset HP Bar,0,0,0,0,41,59,Atomic
18.92053,43,6003,1,995,Offset HP Bar,0,0,0,0,41,59,Atomic
19.92513,42,6003,1,995,Offset HP Bar,0,0,0,0,42,62,Atomic
20.93207,41,6003,1,995,Offset HP Bar,0,0,0,0,42,62,Atomic
21.94835,40,6003,1,995,Offset HP Bar,0,0,0,0,43,63,Atomic
22.94904,39,6003,1,995,Offset HP Bar,0,0,0,0,43,60,Atomic
23.95674,38,6003,1,995,Offset HP Bar,0,0,0,0,43,61,Atomic
24.9641,37,6003,1,995,Offset HP Bar,0,0,0,0,43,60,Atomic
25.96445,36,6003,1,995,Offset HP Bar,0,0,0,0,43,60,Atomic
26.97263,35,6003,1,995,Offset HP Bar,0,0,0,0,43,61,Atomic
27.97452,34,6003,1,995,Offset HP Bar,0,0,0,0,43,57,Atomic
28.98556,33,6003,1,995,Offset HP Bar,0,0,0,0,43,59,Atomic
29.99369,32,6003,1,995,Offset HP Bar,0,0,0,0,43,60,Atomic
30.99393,31,6003,1,995,Offset HP Bar,0,0,0,0,43,61,Atomic
32.00367,30,6003,1,995,Offset HP Bar,0,0,0,0,43,54,Atomic
33.01656,29,6003,1,995,Offset HP Bar,0,0,0,0,43,60,Atomic
34.01673,28,6003,1,995,Offset HP Bar,0,0,0,0,43,54,Atomic
35.02998,27,6003,1,995,Offset HP Bar,0,0,0,0,43,62,Atomic
36.0392,26,6003,1,995,Offset HP Bar,0,0,0,0,43,62,Atomic
37.05315,25,6003,1,995,Offset HP Bar,0,0,0,0,43,53,Atomic
38.05628,24,6003,1,995,Offset HP Bar,0,0,0,0,43,57,Atomic
39.07061,23,6003,1,995,Offset HP Bar,0,0,0,0,43,57,Atomic
40.07476,22,6003,1,995,Offset HP Bar,0,0,0,0,43,48,Atomic
41.08131,21,6003,1,995,Offset HP Bar,0,0,0,0,43,51,Atomic
42.09173,20,6003,1,995,Offset HP Bar,0,0,0,0,43,56,Atomic
43.09521,19,6003,1,995,Offset HP Bar,0,0,0,0,43,56,Atomic
44.11013,18,6003,1,995,Offset HP Bar,0,0,0,0,43,52,Atomic
45.12773,17,6003,1,995,Offset HP Bar,0,0,0,0,43,54,Atomic
46.14175,16,6003,1,995,Offset HP Bar,0,0,0,0,43,53,Atomic
47.1549,15,6003,1,995,Offset HP Bar,0,0,0,0,43,58,Atomic
1.849512,60,8716,1,999,Offset HP Bar,1,0,4,2.5,5,14,Atomic
2.852086,59,8716,1,998,Offset HP Bar,1,0,1,2.4,5,64,Atomic
3.853732,58,8716,1,974,Offset HP Bar,24,0,5,3.4,5,60,Atomic
4.865592,57,8716,1,948,Offset HP Bar,26,0,5,3.28,10,60,Atomic
5.868655,56,8716,1,930,Offset HP Bar,18,5,0,0,8,59,Atomic
6.879813,55,8716,1,930,Offset HP Bar,0,1,0,0,9,64,Atomic
7.883179,54,8716,1,930,Offset HP Bar,0,0,0,0,9,70,Atomic
8.887888,53,8716,1,930,Offset HP Bar,0,0,1,1.6,12,62,Atomic
9.902967,52,8716,1,930,Offset HP Bar,0,0,1,2,14,61,Atomic
4.676566,60,8214,1,998,Offset HP Bar,2,0,4,2.5,5,14,Atomic
5.685122,59,8214,1,998,Offset HP Bar,0,0,1,2.4,5,63,Atomic
6.690504,58,8214,1,998,Offset HP Bar,0,0,1,3,5,62,Atomic
7.706984,57,8214,1,998,Offset HP Bar,0,0,2,2.4,7,61,Atomic
8.717213,56,8214,1,998,Offset HP Bar,0,0,3,2.4,11,65,Atomic
9.724492,55,8214,1,998,Offset HP Bar,0,0,3,2.8,11,61,Atomic
10.72526,54,8214,1,998,Offset HP Bar,0,0,3,3.4,11,62,Atomic
11.73845,53,8214,1,959,Offset HP Bar,39,0,5,2.72,14,60,Atomic
12.74382,52,8214,1,901,Offset HP Bar,58,0,7,2.71428571428571,20,58,Atomic
13.75616,51,8214,1,841,Offset HP Bar,60,0,7,3.05714285714286,20,60,Atomic
14.77271,50,8214,1,780,Offset HP Bar,61,0,7,3.57142857142857,20,59,Atomic
15.77867,49,8214,1,703,Offset HP Bar,77,0,6,2.9,24,62,Atomic
16.78382,48,8214,1,698,Offset HP Bar,5,1,0,0,26,64,Atomic
17.78874,47,8214,1,698,Offset HP Bar,0,0,1,1.6,30,60,Atomic
18.80196,46,8214,1,698,Offset HP Bar,0,0,1,2,32,58,Atomic
19.80866,45,8214,1,698,Offset HP Bar,0,0,1,2.6,33,58,Atomic
20.81947,44,8214,1,698,Offset HP Bar,0,0,1,3,36,60,Atomic
21.83004,43,8214,1,698,Offset HP Bar,0,0,1,3.6,39,61,Atomic
22.83019,42,8214,1,698,Offset HP Bar,0,0,1,4,40,60,Atomic
23.8425,41,8214,1,698,Offset HP Bar,0,0,1,4.6,40,63,Atomic
24.84714,40,8214,1,698,Offset HP Bar,0,0,1,5,40,59,Atomic
25.85152,39,8214,1,698,Offset HP Bar,0,0,2,3.3,42,62,Atomic
26.85857,38,8214,1,698,Offset HP Bar,0,0,2,3.5,42,61,Atomic
27.86023,37,8214,1,697,Offset HP Bar,1,0,2,3.7,42,59,Atomic
28.8674,36,8214,1,697,Offset HP Bar,0,0,2,4,44,61,Atomic
29.87202,35,8214,1,697,Offset HP Bar,0,0,2,4.2,45,60,Atomic
30.88141,34,8214,1,697,Offset HP Bar,0,0,2,4.5,46,59,Atomic
31.8935,33,8214,1,697,Offset HP Bar,0,0,2,4.7,46,61,Atomic
32.90796,32,8214,1,697,Offset HP Bar,0,0,2,5,46,63,Atomic
33.91672,31,8214,1,696,Offset HP Bar,1,0,2,5,46,61,Atomic
34.91904,30,8214,1,696,Offset HP Bar,0,0,2,5,46,60,Atomic
35.92358,29,8214,1,696,Offset HP Bar,0,0,2,5,46,62,Atomic
36.93419,28,8214,1,696,Offset HP Bar,0,0,0,0,46,62,Atomic
37.94292,27,8214,1,696,Offset HP Bar,0,0,0,0,46,61,Atomic
38.94867,26,8214,1,696,Offset HP Bar,0,0,0,0,46,66,Atomic
39.96011,25,8214,1,696,Offset HP Bar,0,0,0,0,46,72,Atomic
40.96194,24,8214,1,696,Offset HP Bar,0,0,0,0,46,67,Atomic
41.96743,23,8214,1,696,Offset HP Bar,0,0,0,0,46,61,Atomic
42.96961,22,8214,1,696,Offset HP Bar,0,0,0,0,46,59,Atomic
43.9756,21,8214,1,696,Offset HP Bar,0,0,0,0,46,58,Atomic
44.98451,20,8214,1,696,Offset HP Bar,0,0,0,0,46,60,Atomic
45.99767,19,8214,1,696,Offset HP Bar,0,0,0,0,46,60,Atomic
47.00615,18,8214,1,696,Offset HP Bar,0,0,0,0,46,60,Atomic
48.0063,17,8214,1,696,Offset HP Bar,0,0,0,0,46,60,Atomic
49.00847,16,8214,1,696,Offset HP Bar,0,0,0,0,46,57,Atomic
50.01721,15,8214,1,696,Offset HP Bar,0,0,0,0,46,58,Atomic
51.04333,14,8214,1,696,Offset HP Bar,0,0,0,0,46,59,Atomic
52.04792,13,8214,1,696,Offset HP Bar,0,0,0,0,46,43,Atomic
53.04871,12,8214,1,696,Offset HP Bar,0,0,0,0,46,49,Atomic
54.05712,11,8214,1,696,Offset HP Bar,0,0,0,0,46,47,Atomic
55.05751,10,8214,1,696,Offset HP Bar,0,0,0,0,46,49,Atomic
3.778399,60,6757,1,999,Linear HP Bar,1,0,4,2.5,5,13,Atomic
4.792232,59,6757,1,999,Linear HP Bar,0,0,4,2.9,5,61,Atomic
5.7955,58,6757,1,999,Linear HP Bar,0,0,0,0,5,61,Atomic
6.805489,57,6757,1,1000,Linear HP Bar,0,0,0,0,10,62,Atomic
7.807621,56,6757,1,1000,Linear HP Bar,0,0,0,0,11,60,Atomic
8.818956,55,6757,1,1000,Linear HP Bar,0,0,0,0,11,57,Atomic
9.833204,54,6757,1,1000,Linear HP Bar,0,0,0,0,12,64,Atomic
10.8469,53,6757,1,1000,Linear HP Bar,0,0,0,0,13,61,Atomic
5.405676,60,1071,1,998,Linear HP Bar,2,0,4,2.5,5,14,Atomic
6.414754,59,1071,1,998,Linear HP Bar,0,0,0,0,5,63,Atomic
7.420368,58,1071,1,990,Linear HP Bar,8,0,3,3.66666666666667,5,60,Atomic
8.421986,57,1071,1,989,Linear HP Bar,1,0,3,2.06666666666667,9,60,Atomic
2.014868,60,6938,1,999,Linear HP Bar,1,0,4,2.5,5,20,Atomic
3.015047,59,6938,1,1000,Linear HP Bar,0,0,2,2.4,5,64,Atomic
4.028109,58,6938,1,1000,Linear HP Bar,0,0,1,3,4,60,Atomic
5.040889,57,6938,1,1000,Linear HP Bar,0,1,2,2.4,5,60,Atomic
6.051387,56,6938,1,1000,Linear HP Bar,0,2,0,0,1,59,Atomic
6.927446,55,6938,1,1000,Linear HP Bar,1,3,0,0,1,59,Victory
1.820702,60,3711,1,998,Exponential HP Bar,2,0,4,2.5,5,14,Atomic
2.837152,59,3711,1,997,Exponential HP Bar,1,0,3,3.06666666666667,5,63,Atomic
3.850407,58,3711,1,997,Offset HP Bar,0,0,1,3,5,61,Atomic
4.866918,57,3711,1,997,Offset HP Bar,0,0,2,2.4,10,61,Atomic
5.867282,56,3711,1,997,Offset HP Bar,0,0,2,3,10,60,Atomic
2.429645,60,3512,1,997,Offset HP Bar,3,0,4,2.5,5,12,Atomic
3.42993,59,3512,1,995,Offset HP Bar,2,0,4,2.9,5,61,Atomic
4.434739,58,3512,1,990,Offset HP Bar,5,0,4,3.5,5,61,Atomic
5.437906,57,3512,1,931,Offset HP Bar,59,0,4,3.8,7,60,Atomic
6.440041,56,3512,1,871,Offset HP Bar,60,0,6,3.36666666666667,11,60,Atomic
2.715524,60,4980,1,997,Offset HP Bar,3,0,4,2.5,5,14,Atomic
3.730196,59,4980,1,996,Offset HP Bar,1,0,4,2.9,5,60,Atomic
4.735375,58,4980,1,995,Offset HP Bar,1,3,1,3,4,62,Atomic
5.745173,57,4980,1,995,Offset HP Bar,0,0,1,3.4,6,61,Atomic
2.214181,60,3848,1,998,Offset HP Bar,2,0,4,2.5,5,14,Atomic
3.214332,59,3848,1,997,Offset HP Bar,1,0,4,2.9,5,61,Atomic
4.228724,58,3848,1,997,Offset HP Bar,0,1,3,3.66666666666667,4,63,Atomic
1.699434,60,4879,1,998,Offset HP Bar,2,0,4,2.5,5,13,Atomic
2.704669,59,4879,1,997,Offset HP Bar,1,1,3,3.06666666666667,4,63,Atomic
3.718878,58,4879,1,997,Offset HP Bar,0,3,0,0,4,63,Atomic
4.719786,57,4879,1,997,Offset HP Bar,0,0,1,1.4,7,62,Atomic
5.727262,56,4879,1,997,Offset HP Bar,0,0,3,1.66666666666667,11,63,Atomic
6.931156,60,9081,1,998,Offset HP Bar,2,0,4,2.5,5,16,Atomic
1.939458,60,4486,1,998,Offset HP Bar,2,0,4,2.5,5,11,Atomic
2.944862,59,4486,1,997,Offset HP Bar,1,0,4,2.9,5,67,Atomic
3.953155,58,4486,1,992,Offset HP Bar,5,0,4,3.5,5,62,Atomic
4.957978,57,4486,1,938,Offset HP Bar,54,0,5,3.28,8,64,Atomic
5.959335,56,4486,1,883,Offset HP Bar,55,0,7,3.14285714285714,12,58,Atomic
6.975125,55,4486,1,824,Offset HP Bar,59,0,7,3.48571428571429,12,62,Atomic
1.639236,60,6547,1,998,Offset HP Bar,2,0,4,2.5,5,15,Atomic
2.64778,59,6547,1,997,Offset HP Bar,1,1,3,3.06666666666667,5,63,Atomic
3.655905,58,6547,1,966,Offset HP Bar,31,3,1,3,3,67,Atomic
4.670697,57,6547,1,966,Offset HP Bar,0,1,0,0,1,68,Atomic
4.720362,57,6547,1,966,Offset HP Bar,34,5,0,0,1,68,Victory
7.012374,57,6547,1,966,Offset HP Bar,0,0,0,0,0,158,Atomic
7.278906,60,6547,1,998,Offset HP Bar,2,0,4,2.5,5,14,Atomic
8.289953,59,6547,1,980,Offset HP Bar,18,0,5,2.8,5,65,Atomic
9.301429,58,6547,1,868,Offset HP Bar,112,0,5,3.4,5,63,Atomic
10.30865,57,6547,1,746,Offset HP Bar,122,0,7,3.02857142857143,7,62,Atomic
11.32094,56,6547,1,618,Offset HP Bar,128,0,10,2.92,10,59,Atomic
12.32745,55,6547,1,460,Offset HP Bar,158,0,9,3.4,10,61,Atomic
13.33573,54,6547,1,335,Offset HP Bar,125,0,11,3.47272727272727,12,62,Atomic
14.34149,53,6547,1,226,Offset HP Bar,109,0,8,3.825,14,60,Atomic
15.34167,52,6547,1,116,Offset HP Bar,110,0,10,3.46,17,61,Atomic
16.36907,51,6547,1,-8,Offset HP Bar,124,0,12,3.38333333333333,19,58,Atomic
16.43655,51,6547,1,-8,Offset HP Bar,1008,1,12,3.38333333333333,19,58,Death
19.01821,60,6547,1,999,Offset HP Bar,1,0,4,2.5,5,10,Atomic
20.02597,59,6547,1,985,Offset HP Bar,14,0,5,2.8,5,65,Atomic
21.03996,58,6547,1,927,Offset HP Bar,58,0,5,3.4,5,65,Atomic
1.871268,60,3185,1,998,Offset HP Bar,2,0,4,2.5,5,14,Atomic
2.878121,59,3185,1,997,Offset HP Bar,1,0,4,2.9,5,68,Atomic
3.894853,58,3185,1,996,Offset HP Bar,1,0,0,0,5,63,Atomic
4.909038,57,3185,1,942,Offset HP Bar,54,0,9,2.66666666666667,9,62,Atomic
5.91754,56,3185,1,821,Offset HP Bar,121,0,11,2.85454545454545,12,61,Atomic
6.926944,55,3185,1,683,Offset HP Bar,138,0,11,3.21818181818182,12,62,Atomic
7.927166,54,3185,1,504,Offset HP Bar,179,0,11,3.58181818181818,12,62,Atomic
2.022979,60,8077,1,998,Offset HP Bar,2,0,4,2.5,5,13,Atomic
3.031717,59,8077,1,996,Offset HP Bar,2,0,4,2.9,5,66,Atomic
4.034512,58,8077,1,992,Offset HP Bar,4,0,4,3.5,5,61,Atomic
5.039734,57,8077,1,938,Offset HP Bar,54,0,6,3,11,63,Atomic
6.050022,56,8077,1,879,Offset HP Bar,59,0,7,3.22857142857143,12,63,Atomic
7.058063,55,8077,1,818,Offset HP Bar,61,0,8,3.425,12,62,Atomic
8.068964,54,8077,1,758,Offset HP Bar,60,0,6,3.76666666666667,12,62,Atomic
1.798824,60,1727,1,998,Offset HP Bar,2,0,4,2.5,5,12,Atomic
2.805754,59,1727,1,976,Offset HP Bar,22,0,5,2.8,5,63,Atomic
3.812327,58,1727,1,918,Offset HP Bar,58,0,5,3.4,5,61,Atomic
4.827694,57,1727,1,886,Offset HP Bar,32,5,1,1.2,3,61,Atomic
5.839512,56,1727,1,886,Offset HP Bar,0,1,0,0,3,61,Atomic
6.863646,55,1727,1,886,Offset HP Bar,0,0,0,0,3,60,Atomic
7.87542,54,1727,1,886,Offset HP Bar,0,0,0,0,3,59,Atomic
8.877783,53,1727,1,886,Offset HP Bar,0,0,0,0,5,60,Atomic
1.571857,60,2384,1,998,Offset HP Bar,2,0,4,2.5,5,13,Atomic
2.576283,59,2384,1,978,Offset HP Bar,20,1,4,2.9,5,61,Atomic
3.187222,58,2384,1,967,Offset HP Bar,33,5,4,2.9,5,61,Victory
2.605507,60,2065,1,997,Offset HP Bar,3,0,4,2.5,5,13,Atomic
3.609855,59,2065,1,996,Offset HP Bar,1,0,4,2.9,5,61,Atomic
4.613447,58,2065,1,994,Offset HP Bar,2,3,1,3,4,62,Atomic
4.280231,60,5298,1,998,Offset HP Bar,2,0,4,2.5,5,19,Atomic
5.280941,59,5298,1,997,Offset HP Bar,1,0,4,2.9,5,64,Atomic
6.290034,58,5298,1,994,Offset HP Bar,3,0,4,3.5,5,62,Atomic
2.123451,60,583,1,999,Offset HP Bar,1,0,4,2.5,5,16,Atomic
3.129148,59,583,1,999,Offset HP Bar,0,0,4,2.9,5,64,Atomic
6.5627,60,1060,1,998,Offset HP Bar,2,0,4,2.5,5,13,Atomic
7.573349,59,1060,1,997,Offset HP Bar,1,0,4,2.9,5,61,Atomic
1.924784,60,2040,1,998,Offset HP Bar,2,0,4,2.5,5,10,Atomic
2.940828,59,2040,1,997,Offset HP Bar,1,0,4,2.9,5,67,Atomic
3.948443,58,2040,1,994,Offset HP Bar,3,0,4,3.5,5,64,Atomic
4.949434,57,2040,1,969,Offset HP Bar,25,2,6,3,6,60,Atomic
5.952557,56,2040,1,888,Offset HP Bar,81,1,7,3.05714285714286,8,61,Atomic
6.953041,55,2040,1,757,Offset HP Bar,131,0,8,3.325,9,58,Atomic
7.962499,54,2040,1,579,Offset HP Bar,178,0,8,3.675,9,59,Atomic
8.975045,53,2040,1,397,Offset HP Bar,182,0,10,3.52,11,60,Atomic
1.973803,60,524,1,999,Offset HP Bar,1,0,4,2.5,5,12,Atomic
2.983397,59,524,1,998,Offset HP Bar,1,0,4,2.9,5,62,Atomic
2.021535,60,7859,1,999,Offset HP Bar,1,0,4,2.5,5,14,Atomic
3.026763,59,7859,1,998,Offset HP Bar,1,0,1,2.4,5,64,Atomic
4.043708,58,7859,1,980,Offset HP Bar,18,0,3,3.66666666666667,5,61,Atomic
5.04371,57,7859,1,934,Offset HP Bar,46,0,6,2.96666666666667,8,60,Atomic
1.52046,60,7983,1,998,Offset HP Bar,2,0,4,2.5,5,10,Atomic
2.534458,59,7983,1,972,Offset HP Bar,26,0,5,2.8,5,65,Atomic
3.543774,58,7983,1,912,Offset HP Bar,60,0,5,3.4,5,62,Atomic
4.554854,57,7983,1,857,Offset HP Bar,55,3,4,3.3,7,61,Atomic
5.568718,56,7983,1,856,Offset HP Bar,1,5,1,2,4,65,Atomic
6.574821,55,7983,1,856,Offset HP Bar,0,1,2,2.1,4,61,Atomic
7.580006,54,7983,1,856,Offset HP Bar,0,0,2,2.7,4,62,Atomic
8.583212,53,7983,1,843,Offset HP Bar,13,0,4,2.15,6,61,Atomic
9.587943,52,7983,1,784,Offset HP Bar,59,0,5,2.28,7,60,Atomic
10.60309,51,7983,1,724,Offset HP Bar,60,0,6,2.63333333333333,8,62,Atomic
11.60505,50,7983,1,662,Offset HP Bar,62,0,6,3.03333333333333,8,59,Atomic
12.61152,49,7983,1,591,Offset HP Bar,71,0,11,2.52727272727273,13,60,Atomic
13.61565,48,7983,1,471,Exponential HP Bar,120,0,11,2.87272727272727,13,59,Atomic
14.62115,47,7983,1,352,Exponential HP Bar,119,0,7,3.57142857142857,15,59,Atomic
15.63098,46,7983,1,347,Exponential HP Bar,5,0,2,2.8,16,60,Atomic
16.63301,45,7983,1,347,Linear HP Bar,0,0,3,2.66666666666667,21,60,Atomic
17.64392,44,7983,1,347,Linear HP Bar,0,0,4,2.65,24,61,Atomic
1.777029,60,1333,1,998,Offset HP Bar,2,0,4,2.5,5,14,Atomic
2.783219,59,1333,1,997,Offset HP Bar,1,0,4,2.9,5,62,Atomic
3.789144,58,1333,1,995,Offset HP Bar,2,0,4,3.5,5,62,Atomic
4.797672,57,1333,1,940,Offset HP Bar,55,0,6,2.96666666666667,10,61,Atomic
4.952332,60,5681,1,998,Offset HP Bar,2,0,4,2.5,5,215,Atomic
5.964074,59,5681,1,952,Offset HP Bar,46,0,5,2.8,5,58,Atomic
6.977962,58,5681,1,895,Offset HP Bar,57,0,4,3.5,5,59,Atomic
7.980121,57,5681,1,854,Offset HP Bar,41,0,7,3,7,58,Atomic
8.991044,56,5681,1,795,Offset HP Bar,59,0,7,3,10,58,Atomic
10.01152,55,5681,1,735,Offset HP Bar,60,3,7,3.45714285714286,11,59,Atomic
11.01318,54,5681,1,708,Offset HP Bar,27,2,3,3.2,9,61,Atomic
12.02059,53,5681,1,639,Offset HP Bar,69,1,5,3.56,10,57,Atomic
13.04036,52,5681,1,579,Offset HP Bar,60,0,8,3.6125,13,59,Atomic
14.04342,51,5681,1,456,Offset HP Bar,123,0,8,3.625,16,58,Atomic
15.05276,50,5681,1,349,Offset HP Bar,107,0,13,3.26923076923077,18,58,Atomic
16.06398,49,5681,1,194,Offset HP Bar,155,0,10,3.33,19,59,Atomic
2.205459,60,9574,1,998,Offset HP Bar,2,0,4,2.5,5,18,Atomic
3.210478,59,9574,1,986,Offset HP Bar,12,1,4,2.9,5,62,Atomic
3.949718,58,9574,1,966,Offset HP Bar,34,5,4,2.9,5,62,Victory
5.059415,58,9574,2,966,Offset HP Bar,20,4,0,0,0,109,Atomic
5.335651,60,9574,2,997,Offset HP Bar,3,0,6,2.66666666666667,17,17,Atomic
6.342205,59,9574,2,938,Offset HP Bar,59,3,4,3.25,17,59,Atomic
7.356383,58,9574,2,933,Offset HP Bar,5,3,2,3,15,59,Atomic
8.358055,57,9574,2,933,Offset HP Bar,0,3,0,0,13,59,Atomic
9.368005,56,9574,2,932,Offset HP Bar,1,2,2,2,13,59,Atomic
10.36889,55,9574,2,931,Offset HP Bar,1,2,2,5.05,12,58,Atomic
11.37212,54,9574,2,930,Offset HP Bar,1,1,2,5.05,11,59,Atomic
12.37733,53,9574,2,917,Offset HP Bar,13,5,1,2,12,58,Atomic
13.39193,52,9574,2,916,Offset HP Bar,1,1,1,4.30000000000001,11,59,Atomic
14.40646,51,9574,2,899,Offset HP Bar,17,5,4,3.8,10,57,Atomic
15.41754,50,9574,2,846,Offset HP Bar,53,3,5,3.04,7,59,Atomic
16.42492,49,9574,2,842,Offset HP Bar,4,6,4,1.75,8,61,Atomic
17.43333,48,9574,2,842,Offset HP Bar,0,4,0,0,3,61,Atomic
18.43657,47,9574,2,842,Offset HP Bar,0,1,2,1.85,3,60,Atomic
19.1392,46,9574,2,842,Offset HP Bar,158,41,2,1.85,3,60,Victory
20.04601,46,9574,3,842,Offset HP Bar,0,2,0,0,0,94,Atomic
20.46599,60,9574,3,1000,Offset HP Bar,0,0,0,0,20,26,Atomic
21.48071,59,9574,3,1000,Offset HP Bar,0,0,0,0,21,61,Atomic
22.49612,58,9574,3,978,Offset HP Bar,22,2,7,3.02857142857143,23,59,Atomic
23.50124,57,9574,3,955,Offset HP Bar,23,5,1,1.6,19,59,Atomic
24.50749,56,9574,3,933,Offset HP Bar,22,4,6,3.7,19,60,Atomic
25.51221,55,9574,3,877,Offset HP Bar,56,5,4,4.4,15,58,Atomic
26.52618,54,9574,3,856,Offset HP Bar,21,7,3,3.03333333333333,11,61,Atomic
27.52733,53,9574,3,855,Offset HP Bar,1,3,1,1.4,8,60,Atomic
28.53193,52,9574,3,855,Offset HP Bar,0,1,0,0,8,66,Atomic
29.53259,51,9574,3,855,Offset HP Bar,0,0,0,0,9,62,Atomic
30.54764,50,9574,3,855,Offset HP Bar,0,0,0,0,9,62,Atomic
31.5612,49,9574,3,855,Offset HP Bar,0,0,4,2.05,11,62,Atomic
32.56998,48,9574,3,806,Offset HP Bar,49,5,6,3.46666666666667,10,60,Atomic
33.57722,47,9574,3,743,Offset HP Bar,63,5,0,0,5,62,Atomic
34.58687,46,9574,3,743,Offset HP Bar,0,2,0,0,4,61,Atomic
35.59253,45,9574,3,743,Offset HP Bar,0,0,3,2.36666666666667,4,61,Atomic
36.60916,44,9574,3,743,Offset HP Bar,0,5,1,2,3,61,Atomic
37.25622,43,9574,3,743,Offset HP Bar,257,45,1,2,3,61,Victory
38.37206,43,9574,4,743,Offset HP Bar,0,1,0,0,0,104,Atomic
38.66895,60,9574,4,1000,Offset HP Bar,0,0,0,0,16,17,Atomic
39.68407,59,9574,4,1000,Offset HP Bar,0,0,0,0,17,64,Atomic
40.70083,58,9574,4,1000,Offset HP Bar,0,0,0,0,23,61,Atomic
41.70253,57,9574,4,980,Offset HP Bar,20,3,4,2.65,25,57,Atomic
42.70892,56,9574,4,978,Offset HP Bar,2,4,3,3.06666666666667,20,58,Atomic
43.7164,55,9574,4,901,Offset HP Bar,77,3,16,3.525,19,58,Atomic
44.73106,54,9574,4,716,Offset HP Bar,185,7,9,2.44444444444444,16,61,Atomic
